/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xts1ykbg
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220012-xts1ykbg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau15
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/xts1ykbg
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau15
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau15/
[BİLGİ] Cihaz: cuda:2
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: d9633473630a4f1aaf1f9c48c8cdc4bb
[WandB] Run başlatıldı: xts1ykbg

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:08<?, ?it/s, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:08<3:45:56,  3.73s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:09<3:45:56,  3.73s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:09<1:37:27,  1.61s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:10<1:37:27,  1.61s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:10<1:14:38,  1.23s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:11<1:14:38,  1.23s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:11<52:16,  1.16it/s, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:12<52:16,  1.16it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:12<42:44,  1.41it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:13<42:44,  1.41it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:13<38:21,  1.57it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:14<38:21,  1.57it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:14<37:08,  1.63it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:15<37:08,  1.63it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:15<35:42,  1.69it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:16<35:42,  1.69it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:16<35:06,  1.72it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:17<35:06,  1.72it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:17<34:45,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:18<34:45,  1.73it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:18<34:42,  1.74it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:19<34:42,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:19<34:34,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:20<34:34,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:20<34:29,  1.75it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:21<34:24,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:22<34:24,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:22<34:25,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:23<34:23,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:24<34:23,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:24<34:22,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:25<34:22,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:25<34:24,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:26<34:24,  1.75it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:26<34:54,  1.72it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:27<34:54,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:27<34:38,  1.73it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:28<34:31,  1.74it/s, loss=1.1689]
  Train:  10%|███▊                                  | 369/3636 [03:42<31:41,  1.72it/s, loss=0.7759]
  Train:  10%|███▊                                  | 369/3636 [03:43<31:41,  1.72it/s, loss=0.8743]
  Train:  10%|███▊                                  | 370/3636 [03:43<31:39,  1.72it/s, loss=0.8743]
  Train:  10%|███▊                                  | 370/3636 [03:43<31:39,  1.72it/s, loss=0.8964]
  Train:  10%|███▉                                  | 371/3636 [03:43<31:37,  1.72it/s, loss=0.8964]
  Train:  10%|███▉                                  | 371/3636 [03:44<31:37,  1.72it/s, loss=0.9344]
  Train:  10%|███▉                                  | 372/3636 [03:44<31:35,  1.72it/s, loss=0.9344]
  Train:  10%|███▉                                  | 372/3636 [03:44<31:35,  1.72it/s, loss=0.8466]
  Train:  10%|███▉                                  | 373/3636 [03:44<31:36,  1.72it/s, loss=0.8466]
  Train:  10%|███▉                                  | 373/3636 [03:45<31:36,  1.72it/s, loss=0.8908]
  Train:  10%|███▉                                  | 374/3636 [03:45<31:36,  1.72it/s, loss=0.8908]
  Train:  10%|███▉                                  | 374/3636 [03:45<31:36,  1.72it/s, loss=0.8264]
  Train:  10%|███▉                                  | 375/3636 [03:45<31:37,  1.72it/s, loss=0.8264]
  Train:  10%|███▉                                  | 375/3636 [03:46<31:37,  1.72it/s, loss=0.9911]
  Train:  10%|███▉                                  | 376/3636 [03:46<31:36,  1.72it/s, loss=0.9911]
  Train:  10%|███▉                                  | 376/3636 [03:47<31:36,  1.72it/s, loss=1.0521]
  Train:  10%|███▉                                  | 377/3636 [03:47<31:39,  1.72it/s, loss=1.0521]
  Train:  10%|███▉                                  | 377/3636 [03:47<31:39,  1.72it/s, loss=1.1185]
  Train:  10%|███▉                                  | 378/3636 [03:47<31:35,  1.72it/s, loss=1.1185]
  Train:  10%|███▉                                  | 378/3636 [03:48<31:35,  1.72it/s, loss=0.8622]
  Train:  10%|███▉                                  | 379/3636 [03:48<31:36,  1.72it/s, loss=0.8622]
  Train:  10%|███▉                                  | 379/3636 [03:48<31:36,  1.72it/s, loss=0.9866]
  Train:  10%|███▉                                  | 380/3636 [03:48<31:35,  1.72it/s, loss=0.9866]
  Train:  10%|███▉                                  | 380/3636 [03:49<31:35,  1.72it/s, loss=0.9418]
  Train:  10%|███▉                                  | 381/3636 [03:49<31:34,  1.72it/s, loss=0.9418]
  Train:  10%|███▉                                  | 381/3636 [03:50<31:34,  1.72it/s, loss=0.9187]
  Train:  11%|███▉                                  | 382/3636 [03:50<31:33,  1.72it/s, loss=0.9187]
  Train:  11%|███▉                                  | 382/3636 [03:50<31:33,  1.72it/s, loss=0.9419]
  Train:  11%|████                                  | 383/3636 [03:50<31:32,  1.72it/s, loss=0.9419]
  Train:  11%|████                                  | 383/3636 [03:51<31:32,  1.72it/s, loss=1.2735]
  Train:  11%|████                                  | 384/3636 [03:51<31:39,  1.71it/s, loss=1.2735]
  Train:  11%|████                                  | 384/3636 [03:51<31:39,  1.71it/s, loss=0.9126]
  Train:  11%|████                                  | 385/3636 [03:51<31:35,  1.72it/s, loss=0.9126]
  Train:  11%|████                                  | 385/3636 [03:52<31:35,  1.72it/s, loss=0.7524]
  Train:  11%|████                                  | 386/3636 [03:52<31:33,  1.72it/s, loss=0.7524]
  Train:  11%|████                                  | 386/3636 [03:52<31:33,  1.72it/s, loss=0.7133]
  Train:  11%|████                                  | 387/3636 [03:52<31:31,  1.72it/s, loss=0.7133]
  Train:  11%|████                                  | 387/3636 [03:53<31:31,  1.72it/s, loss=0.8611]
  Train:  11%|████                                  | 388/3636 [03:53<31:28,  1.72it/s, loss=0.8611]
  Train:  11%|████                                  | 388/3636 [03:54<31:28,  1.72it/s, loss=0.9539]
  Train:  11%|████                                  | 389/3636 [03:54<31:26,  1.72it/s, loss=0.9539]
  Train:  11%|████                                  | 389/3636 [03:54<31:26,  1.72it/s, loss=0.7743]
  Train:  11%|████                                  | 390/3636 [03:54<31:26,  1.72it/s, loss=0.7743]
  Train:  11%|████                                  | 390/3636 [03:55<31:26,  1.72it/s, loss=0.9928]
  Train:  11%|████                                  | 391/3636 [03:55<31:25,  1.72it/s, loss=0.9928]
  Train:  11%|████                                  | 391/3636 [03:55<31:25,  1.72it/s, loss=1.0931]
  Train:  11%|████                                  | 392/3636 [03:55<31:25,  1.72it/s, loss=1.0931]
  Train:  11%|████                                  | 392/3636 [03:56<31:25,  1.72it/s, loss=0.9799]
  Train:  11%|████                                  | 393/3636 [03:56<31:21,  1.72it/s, loss=0.9799]
  Train:  11%|████                                  | 393/3636 [03:57<31:21,  1.72it/s, loss=0.8400]
  Train:  11%|████                                  | 394/3636 [03:57<31:22,  1.72it/s, loss=0.8400]
  Train:  11%|████                                  | 394/3636 [03:57<31:22,  1.72it/s, loss=1.2226]
  Train:  11%|████▏                                 | 395/3636 [03:57<31:23,  1.72it/s, loss=1.2226]
  Train:  11%|████▏                                 | 395/3636 [03:58<31:23,  1.72it/s, loss=0.9308]
  Train:  11%|████▏                                 | 396/3636 [03:58<31:20,  1.72it/s, loss=0.9308]
  Train:  11%|████▏                                 | 396/3636 [03:58<31:20,  1.72it/s, loss=0.8363]
  Train:  11%|████▏                                 | 397/3636 [03:58<31:18,  1.72it/s, loss=0.8363]
  Train:  11%|████▏                                 | 397/3636 [03:59<31:18,  1.72it/s, loss=0.8517]
  Train:  11%|████▏                                 | 398/3636 [03:59<31:18,  1.72it/s, loss=0.8517]
  Train:  11%|████▏                                 | 398/3636 [03:59<31:18,  1.72it/s, loss=0.9523]
  Train:  11%|████▏                                 | 399/3636 [03:59<31:20,  1.72it/s, loss=0.9523]
  Train:  11%|████▏                                 | 399/3636 [04:00<31:20,  1.72it/s, loss=1.3717]
  Train:  11%|████▏                                 | 400/3636 [04:00<31:20,  1.72it/s, loss=1.3717]
  Train:  11%|████▏                                 | 400/3636 [04:01<31:20,  1.72it/s, loss=1.1315]
  Train:  11%|████▏                                 | 401/3636 [04:01<31:22,  1.72it/s, loss=1.1315]
  Train:  11%|████▏                                 | 401/3636 [04:01<31:22,  1.72it/s, loss=0.7157]
  Train:  11%|████▏                                 | 402/3636 [04:01<31:20,  1.72it/s, loss=0.7157]
  Train:  11%|████▏                                 | 402/3636 [04:02<31:20,  1.72it/s, loss=0.8380]
  Train:  11%|████▏                                 | 403/3636 [04:02<31:23,  1.72it/s, loss=0.8380]
  Train:  11%|████▏                                 | 403/3636 [04:02<31:23,  1.72it/s, loss=1.0703]
  Train:  11%|████▏                                 | 404/3636 [04:02<31:19,  1.72it/s, loss=1.0703]
  Train:  11%|████▏                                 | 404/3636 [04:03<31:19,  1.72it/s, loss=1.0366]
  Train:  11%|████▏                                 | 405/3636 [04:03<31:20,  1.72it/s, loss=1.0366]
  Train:  11%|████▏                                 | 405/3636 [04:04<31:20,  1.72it/s, loss=0.7101]
  Train:  11%|████▏                                 | 406/3636 [04:04<31:17,  1.72it/s, loss=0.7101]
  Train:  11%|████▏                                 | 406/3636 [04:04<31:17,  1.72it/s, loss=0.9420]
  Train:  11%|████▎                                 | 407/3636 [04:04<31:16,  1.72it/s, loss=0.9420]
  Train:  11%|████▎                                 | 407/3636 [04:05<31:16,  1.72it/s, loss=1.0334]
  Train:  11%|████▎                                 | 408/3636 [04:05<31:17,  1.72it/s, loss=1.0334]
  Train:  11%|████▎                                 | 408/3636 [04:05<31:17,  1.72it/s, loss=0.9292]
  Train:  11%|████▎                                 | 409/3636 [04:05<31:15,  1.72it/s, loss=0.9292]
  Train:  11%|████▎                                 | 409/3636 [04:06<31:15,  1.72it/s, loss=0.7201]
  Train:  11%|████▎                                 | 410/3636 [04:06<31:13,  1.72it/s, loss=0.7201]
  Train:  11%|████▎                                 | 410/3636 [04:06<31:13,  1.72it/s, loss=1.4242]
  Train:  11%|████▎                                 | 411/3636 [04:06<31:14,  1.72it/s, loss=1.4242]
  Train:  11%|████▎                                 | 411/3636 [04:07<31:14,  1.72it/s, loss=0.7270]
  Train:  11%|████▎                                 | 412/3636 [04:07<31:15,  1.72it/s, loss=0.7270]
  Train:  11%|████▎                                 | 412/3636 [04:08<31:15,  1.72it/s, loss=0.7863]
  Train:  11%|████▎                                 | 413/3636 [04:08<31:16,  1.72it/s, loss=0.7863]
  Train:  11%|████▎                                 | 413/3636 [04:08<31:16,  1.72it/s, loss=1.0736]
  Train:  11%|████▎                                 | 414/3636 [04:08<31:16,  1.72it/s, loss=1.0736]
  Train:  11%|████▎                                 | 414/3636 [04:09<31:16,  1.72it/s, loss=0.7673]
  Train:  11%|████▎                                 | 415/3636 [04:09<31:17,  1.72it/s, loss=0.7673]
  Train:  11%|████▎                                 | 415/3636 [04:09<31:17,  1.72it/s, loss=0.9918]
  Train:  11%|████▎                                 | 416/3636 [04:09<31:24,  1.71it/s, loss=0.9918]
  Train:  11%|████▎                                 | 416/3636 [04:10<31:24,  1.71it/s, loss=0.9198]
  Train:  11%|████▎                                 | 417/3636 [04:10<31:17,  1.71it/s, loss=0.9198]
  Train:  11%|████▎                                 | 417/3636 [04:11<31:17,  1.71it/s, loss=0.6923]
  Train:  11%|████▎                                 | 418/3636 [04:11<31:15,  1.72it/s, loss=0.6923]
  Train:  11%|████▎                                 | 418/3636 [04:11<31:15,  1.72it/s, loss=1.0390]
  Train:  12%|████▍                                 | 419/3636 [04:11<31:15,  1.71it/s, loss=1.0390]
  Train:  12%|████▍                                 | 419/3636 [04:12<31:15,  1.71it/s, loss=0.9183]
  Train:  12%|████▍                                 | 420/3636 [04:12<31:14,  1.72it/s, loss=0.9183]
  Train:  12%|████▍                                 | 420/3636 [04:12<31:14,  1.72it/s, loss=1.1977]
  Train:  12%|████▍                                 | 421/3636 [04:12<31:14,  1.72it/s, loss=1.1977]
  Train:  12%|████▍                                 | 421/3636 [04:13<31:14,  1.72it/s, loss=0.8331]
  Train:  12%|████▍                                 | 422/3636 [04:13<31:10,  1.72it/s, loss=0.8331]
  Train:  12%|████▍                                 | 422/3636 [04:13<31:10,  1.72it/s, loss=0.7349]
  Train:  12%|████▍                                 | 423/3636 [04:13<31:08,  1.72it/s, loss=0.7349]
  Train:  12%|████▍                                 | 423/3636 [04:14<31:08,  1.72it/s, loss=0.9417]
  Train:  12%|████▍                                 | 424/3636 [04:14<31:07,  1.72it/s, loss=0.9417]
  Train:  12%|████▍                                 | 424/3636 [04:15<31:07,  1.72it/s, loss=0.6846]
  Train:  12%|████▍                                 | 425/3636 [04:15<31:06,  1.72it/s, loss=0.6846]
  Train:  12%|████▍                                 | 425/3636 [04:15<31:06,  1.72it/s, loss=1.0830]
  Train:  12%|████▍                                 | 426/3636 [04:15<31:06,  1.72it/s, loss=1.0830]
  Train:  12%|████▍                                 | 426/3636 [04:16<31:06,  1.72it/s, loss=0.9290]
  Train:  12%|████▍                                 | 427/3636 [04:16<31:07,  1.72it/s, loss=0.9290]
  Train:  12%|████▍                                 | 427/3636 [04:16<31:07,  1.72it/s, loss=0.9991]
  Train:  12%|████▍                                 | 428/3636 [04:16<31:04,  1.72it/s, loss=0.9991]
  Train:  12%|████▍                                 | 428/3636 [04:17<31:04,  1.72it/s, loss=0.9431]
  Train:  12%|████▍                                 | 429/3636 [04:17<31:02,  1.72it/s, loss=0.9431]
  Train:  12%|████▍                                 | 429/3636 [04:17<31:02,  1.72it/s, loss=1.2623]
  Train:  12%|████▍                                 | 430/3636 [04:17<31:02,  1.72it/s, loss=1.2623]
  Train:  12%|████▍                                 | 430/3636 [04:18<31:02,  1.72it/s, loss=0.8281]
  Train:  12%|████▌                                 | 431/3636 [04:18<31:03,  1.72it/s, loss=0.8281]
  Train:  12%|████▌                                 | 431/3636 [04:19<31:03,  1.72it/s, loss=0.9488]
  Train:  12%|████▌                                 | 432/3636 [04:19<31:06,  1.72it/s, loss=0.9488]
  Train:  12%|████▌                                 | 432/3636 [04:19<31:06,  1.72it/s, loss=0.7739]
  Train:  12%|████▌                                 | 433/3636 [04:19<31:02,  1.72it/s, loss=0.7739]
  Train:  12%|████▌                                 | 433/3636 [04:20<31:02,  1.72it/s, loss=1.0786]
  Train:  12%|████▌                                 | 434/3636 [04:20<31:04,  1.72it/s, loss=1.0786]
  Train:  12%|████▌                                 | 434/3636 [04:20<31:04,  1.72it/s, loss=0.7810]
  Train:  12%|████▌                                 | 435/3636 [04:20<31:01,  1.72it/s, loss=0.7810]
  Train:  12%|████▌                                 | 435/3636 [04:21<31:01,  1.72it/s, loss=0.8358]
  Train:  12%|████▌                                 | 436/3636 [04:21<30:59,  1.72it/s, loss=0.8358]
  Train:  12%|████▌                                 | 436/3636 [04:22<30:59,  1.72it/s, loss=0.8222]
  Train:  12%|████▌                                 | 437/3636 [04:22<30:58,  1.72it/s, loss=0.8222]
  Train:  12%|████▌                                 | 437/3636 [04:22<30:58,  1.72it/s, loss=0.8731]
  Train:  12%|████▌                                 | 438/3636 [04:22<30:58,  1.72it/s, loss=0.8731]
  Train:  12%|████▌                                 | 438/3636 [04:23<30:58,  1.72it/s, loss=0.9077]
  Train:  12%|████▌                                 | 439/3636 [04:23<30:57,  1.72it/s, loss=0.9077]
  Train:  12%|████▌                                 | 439/3636 [04:23<30:57,  1.72it/s, loss=1.1488]
  Train:  12%|████▌                                 | 440/3636 [04:23<30:59,  1.72it/s, loss=1.1488]
  Train:  12%|████▌                                 | 440/3636 [04:24<30:59,  1.72it/s, loss=0.9615]
  Train:  12%|████▌                                 | 441/3636 [04:24<30:56,  1.72it/s, loss=0.9615]
  Train:  12%|████▌                                 | 441/3636 [04:24<30:56,  1.72it/s, loss=1.4961]
  Train:  12%|████▌                                 | 442/3636 [04:24<30:54,  1.72it/s, loss=1.4961]
  Train:  12%|████▌                                 | 442/3636 [04:25<30:54,  1.72it/s, loss=1.0977]
  Train:  12%|████▋                                 | 443/3636 [04:25<30:53,  1.72it/s, loss=1.0977]
  Train:  12%|████▋                                 | 443/3636 [04:26<30:53,  1.72it/s, loss=1.0578]
  Train:  12%|████▋                                 | 444/3636 [04:26<30:52,  1.72it/s, loss=1.0578]
  Train:  12%|████▋                                 | 444/3636 [04:26<30:52,  1.72it/s, loss=1.0227]
  Train:  12%|████▋                                 | 445/3636 [04:26<30:50,  1.72it/s, loss=1.0227]
  Train:  12%|████▋                                 | 445/3636 [04:27<30:50,  1.72it/s, loss=0.8735]
  Train:  12%|████▋                                 | 446/3636 [04:27<30:49,  1.72it/s, loss=0.8735]
  Train:  12%|████▋                                 | 446/3636 [04:27<30:49,  1.72it/s, loss=0.7795]
  Train:  12%|████▋                                 | 447/3636 [04:27<30:50,  1.72it/s, loss=0.7795]
  Train:  12%|████▋                                 | 447/3636 [04:28<30:50,  1.72it/s, loss=1.0635]
  Train:  12%|████▋                                 | 448/3636 [04:28<30:57,  1.72it/s, loss=1.0635]
  Train:  12%|████▋                                 | 448/3636 [04:29<30:57,  1.72it/s, loss=0.9951]
  Train:  12%|████▋                                 | 449/3636 [04:29<30:52,  1.72it/s, loss=0.9951]
  Train:  12%|████▋                                 | 449/3636 [04:29<30:52,  1.72it/s, loss=1.2100]
  Train:  12%|████▋                                 | 450/3636 [04:29<30:49,  1.72it/s, loss=1.2100]
  Train:  12%|████▋                                 | 450/3636 [04:30<30:49,  1.72it/s, loss=1.1258]
  Train:  12%|████▋                                 | 451/3636 [04:30<30:47,  1.72it/s, loss=1.1258]
  Train:  12%|████▋                                 | 451/3636 [04:30<30:47,  1.72it/s, loss=1.0640]
  Train:  12%|████▋                                 | 452/3636 [04:30<30:46,  1.72it/s, loss=1.0640]
  Train:  12%|████▋                                 | 452/3636 [04:31<30:46,  1.72it/s, loss=1.0554]
  Train:  12%|████▋                                 | 453/3636 [04:31<30:44,  1.73it/s, loss=1.0554]
  Train:  12%|████▋                                 | 453/3636 [04:31<30:44,  1.73it/s, loss=0.9215]
  Train:  12%|████▋                                 | 454/3636 [04:31<30:44,  1.72it/s, loss=0.9215]
  Train:  12%|████▋                                 | 454/3636 [04:32<30:44,  1.72it/s, loss=0.7941]
  Train:  13%|████▊                                 | 455/3636 [04:32<30:43,  1.73it/s, loss=0.7941]
  Train:  13%|████▊                                 | 455/3636 [04:33<30:43,  1.73it/s, loss=0.7766]
  Train:  13%|████▊                                 | 456/3636 [04:33<30:45,  1.72it/s, loss=0.7766]
  Train:  13%|████▊                                 | 456/3636 [04:33<30:45,  1.72it/s, loss=0.8512]
  Train:  13%|████▊                                 | 457/3636 [04:33<30:45,  1.72it/s, loss=0.8512]
  Train:  13%|████▊                                 | 457/3636 [04:34<30:45,  1.72it/s, loss=1.2947]
  Train:  13%|████▊                                 | 458/3636 [04:34<30:45,  1.72it/s, loss=1.2947]
  Train:  13%|████▊                                 | 458/3636 [04:34<30:45,  1.72it/s, loss=0.9301]
  Train:  13%|████▊                                 | 459/3636 [04:34<30:42,  1.72it/s, loss=0.9301]
