/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 1d87k28t
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220002-1d87k28t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau05
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/1d87k28t
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau05
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau05/
[BİLGİ] Cihaz: cuda:1
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=0.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: c711eadd4a334627b9a1d58f08bfd8f8
[WandB] Run başlatıldı: 1d87k28t

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:07<8:00:04,  7.92s/it, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:08<8:00:04,  7.92s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:08<3:37:33,  3.59s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:09<3:37:33,  3.59s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:09<1:34:32,  1.56s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:10<1:34:32,  1.56s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:10<59:41,  1.01it/s, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:11<59:41,  1.01it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:11<45:54,  1.32it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:12<45:54,  1.32it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:12<42:14,  1.43it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:13<42:14,  1.43it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:13<38:04,  1.59it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:14<38:04,  1.59it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:14<36:05,  1.67it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:15<36:05,  1.67it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:15<35:11,  1.72it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:16<35:11,  1.72it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:16<34:47,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:17<34:47,  1.73it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:17<34:34,  1.74it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:18<34:34,  1.74it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:18<34:25,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:19<34:25,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:19<34:19,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:20<34:18,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:21<34:18,  1.75it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:21<34:16,  1.76it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:22<34:16,  1.76it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:22<34:14,  1.76it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:23<34:14,  1.76it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:25<34:18,  1.75it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:25<35:14,  1.70it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:26<35:14,  1.70it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:26<34:45,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:27<34:45,  1.73it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:27<34:35,  1.73it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:28<34:35,  1.73it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:28<34:28,  1.74it/s, loss=1.2289]
  Train:  10%|███▊                                  | 369/3636 [03:42<31:35,  1.72it/s, loss=0.9085]
  Train:  10%|███▊                                  | 370/3636 [03:42<31:35,  1.72it/s, loss=0.9085]
  Train:  10%|███▊                                  | 370/3636 [03:42<31:35,  1.72it/s, loss=0.9466]
  Train:  10%|███▉                                  | 371/3636 [03:42<31:33,  1.72it/s, loss=0.9466]
  Train:  10%|███▉                                  | 371/3636 [03:43<31:33,  1.72it/s, loss=0.9268]
  Train:  10%|███▉                                  | 372/3636 [03:43<31:32,  1.72it/s, loss=0.9268]
  Train:  10%|███▉                                  | 372/3636 [03:43<31:32,  1.72it/s, loss=0.8781]
  Train:  10%|███▉                                  | 373/3636 [03:43<31:31,  1.72it/s, loss=0.8781]
  Train:  10%|███▉                                  | 373/3636 [03:44<31:31,  1.72it/s, loss=0.9121]
  Train:  10%|███▉                                  | 374/3636 [03:44<31:33,  1.72it/s, loss=0.9121]
  Train:  10%|███▉                                  | 374/3636 [03:44<31:33,  1.72it/s, loss=0.9247]
  Train:  10%|███▉                                  | 375/3636 [03:44<31:32,  1.72it/s, loss=0.9247]
  Train:  10%|███▉                                  | 375/3636 [03:45<31:32,  1.72it/s, loss=0.9189]
  Train:  10%|███▉                                  | 376/3636 [03:45<31:31,  1.72it/s, loss=0.9189]
  Train:  10%|███▉                                  | 376/3636 [03:46<31:31,  1.72it/s, loss=0.9768]
  Train:  10%|███▉                                  | 377/3636 [03:46<31:32,  1.72it/s, loss=0.9768]
  Train:  10%|███▉                                  | 377/3636 [03:46<31:32,  1.72it/s, loss=1.0283]
  Train:  10%|███▉                                  | 378/3636 [03:46<31:28,  1.73it/s, loss=1.0283]
  Train:  10%|███▉                                  | 378/3636 [03:47<31:28,  1.73it/s, loss=0.8497]
  Train:  10%|███▉                                  | 379/3636 [03:47<31:28,  1.72it/s, loss=0.8497]
  Train:  10%|███▉                                  | 379/3636 [03:47<31:28,  1.72it/s, loss=0.9814]
  Train:  10%|███▉                                  | 380/3636 [03:47<31:27,  1.72it/s, loss=0.9814]
  Train:  10%|███▉                                  | 380/3636 [03:48<31:27,  1.72it/s, loss=0.8385]
  Train:  10%|███▉                                  | 381/3636 [03:48<31:27,  1.72it/s, loss=0.8385]
  Train:  10%|███▉                                  | 381/3636 [03:48<31:27,  1.72it/s, loss=0.8350]
  Train:  11%|███▉                                  | 382/3636 [03:48<31:25,  1.73it/s, loss=0.8350]
  Train:  11%|███▉                                  | 382/3636 [03:49<31:25,  1.73it/s, loss=0.9931]
  Train:  11%|████                                  | 383/3636 [03:49<31:26,  1.72it/s, loss=0.9931]
  Train:  11%|████                                  | 383/3636 [03:50<31:26,  1.72it/s, loss=1.2199]
  Train:  11%|████                                  | 384/3636 [03:50<31:35,  1.72it/s, loss=1.2199]
  Train:  11%|████                                  | 384/3636 [03:50<31:35,  1.72it/s, loss=0.9555]
  Train:  11%|████                                  | 385/3636 [03:50<31:30,  1.72it/s, loss=0.9555]
  Train:  11%|████                                  | 385/3636 [03:51<31:30,  1.72it/s, loss=0.7393]
  Train:  11%|████                                  | 386/3636 [03:51<31:30,  1.72it/s, loss=0.7393]
  Train:  11%|████                                  | 386/3636 [03:51<31:30,  1.72it/s, loss=0.7256]
  Train:  11%|████                                  | 387/3636 [03:51<31:31,  1.72it/s, loss=0.7256]
  Train:  11%|████                                  | 387/3636 [03:52<31:31,  1.72it/s, loss=0.8527]
  Train:  11%|████                                  | 388/3636 [03:52<31:28,  1.72it/s, loss=0.8527]
  Train:  11%|████                                  | 388/3636 [03:53<31:28,  1.72it/s, loss=0.9895]
  Train:  11%|████                                  | 389/3636 [03:53<31:27,  1.72it/s, loss=0.9895]
  Train:  11%|████                                  | 389/3636 [03:53<31:27,  1.72it/s, loss=0.7997]
  Train:  11%|████                                  | 390/3636 [03:53<31:25,  1.72it/s, loss=0.7997]
  Train:  11%|████                                  | 390/3636 [03:54<31:25,  1.72it/s, loss=0.9484]
  Train:  11%|████                                  | 391/3636 [03:54<31:24,  1.72it/s, loss=0.9484]
  Train:  11%|████                                  | 391/3636 [03:54<31:24,  1.72it/s, loss=1.0793]
  Train:  11%|████                                  | 392/3636 [03:54<31:22,  1.72it/s, loss=1.0793]
  Train:  11%|████                                  | 392/3636 [03:55<31:22,  1.72it/s, loss=1.0194]
  Train:  11%|████                                  | 393/3636 [03:55<31:23,  1.72it/s, loss=1.0194]
  Train:  11%|████                                  | 393/3636 [03:55<31:23,  1.72it/s, loss=0.9475]
  Train:  11%|████                                  | 394/3636 [03:55<31:21,  1.72it/s, loss=0.9475]
  Train:  11%|████                                  | 394/3636 [03:56<31:21,  1.72it/s, loss=1.1846]
  Train:  11%|████▏                                 | 395/3636 [03:56<31:21,  1.72it/s, loss=1.1846]
  Train:  11%|████▏                                 | 395/3636 [03:57<31:21,  1.72it/s, loss=0.7995]
  Train:  11%|████▏                                 | 396/3636 [03:57<31:20,  1.72it/s, loss=0.7995]
  Train:  11%|████▏                                 | 396/3636 [03:57<31:20,  1.72it/s, loss=0.7911]
  Train:  11%|████▏                                 | 397/3636 [03:57<31:18,  1.72it/s, loss=0.7911]
  Train:  11%|████▏                                 | 397/3636 [03:58<31:18,  1.72it/s, loss=0.8174]
  Train:  11%|████▏                                 | 398/3636 [03:58<31:17,  1.72it/s, loss=0.8174]
  Train:  11%|████▏                                 | 398/3636 [03:58<31:17,  1.72it/s, loss=0.9858]
  Train:  11%|████▏                                 | 399/3636 [03:58<31:18,  1.72it/s, loss=0.9858]
  Train:  11%|████▏                                 | 399/3636 [03:59<31:18,  1.72it/s, loss=1.3086]
  Train:  11%|████▏                                 | 400/3636 [03:59<31:19,  1.72it/s, loss=1.3086]
  Train:  11%|████▏                                 | 400/3636 [04:00<31:19,  1.72it/s, loss=1.1413]
  Train:  11%|████▏                                 | 401/3636 [04:00<31:18,  1.72it/s, loss=1.1413]
  Train:  11%|████▏                                 | 401/3636 [04:00<31:18,  1.72it/s, loss=0.7456]
  Train:  11%|████▏                                 | 402/3636 [04:00<31:15,  1.72it/s, loss=0.7456]
  Train:  11%|████▏                                 | 402/3636 [04:01<31:15,  1.72it/s, loss=0.8724]
  Train:  11%|████▏                                 | 403/3636 [04:01<31:15,  1.72it/s, loss=0.8724]
  Train:  11%|████▏                                 | 403/3636 [04:01<31:15,  1.72it/s, loss=1.0899]
  Train:  11%|████▏                                 | 404/3636 [04:01<31:15,  1.72it/s, loss=1.0899]
  Train:  11%|████▏                                 | 404/3636 [04:02<31:15,  1.72it/s, loss=1.0401]
  Train:  11%|████▏                                 | 405/3636 [04:02<31:15,  1.72it/s, loss=1.0401]
  Train:  11%|████▏                                 | 405/3636 [04:02<31:15,  1.72it/s, loss=0.7294]
  Train:  11%|████▏                                 | 406/3636 [04:02<31:14,  1.72it/s, loss=0.7294]
  Train:  11%|████▏                                 | 406/3636 [04:03<31:14,  1.72it/s, loss=0.9592]
  Train:  11%|████▎                                 | 407/3636 [04:03<31:13,  1.72it/s, loss=0.9592]
  Train:  11%|████▎                                 | 407/3636 [04:04<31:13,  1.72it/s, loss=1.0164]
  Train:  11%|████▎                                 | 408/3636 [04:04<31:15,  1.72it/s, loss=1.0164]
  Train:  11%|████▎                                 | 408/3636 [04:04<31:15,  1.72it/s, loss=0.9008]
  Train:  11%|████▎                                 | 409/3636 [04:04<31:13,  1.72it/s, loss=0.9008]
  Train:  11%|████▎                                 | 409/3636 [04:05<31:13,  1.72it/s, loss=0.8010]
  Train:  11%|████▎                                 | 410/3636 [04:05<31:12,  1.72it/s, loss=0.8010]
  Train:  11%|████▎                                 | 410/3636 [04:05<31:12,  1.72it/s, loss=1.4849]
  Train:  11%|████▎                                 | 411/3636 [04:05<31:11,  1.72it/s, loss=1.4849]
  Train:  11%|████▎                                 | 411/3636 [04:06<31:11,  1.72it/s, loss=0.7716]
  Train:  11%|████▎                                 | 412/3636 [04:06<31:09,  1.72it/s, loss=0.7716]
  Train:  11%|████▎                                 | 412/3636 [04:06<31:09,  1.72it/s, loss=0.7255]
  Train:  11%|████▎                                 | 413/3636 [04:06<31:09,  1.72it/s, loss=0.7255]
  Train:  11%|████▎                                 | 413/3636 [04:07<31:09,  1.72it/s, loss=0.9796]
  Train:  11%|████▎                                 | 414/3636 [04:07<31:09,  1.72it/s, loss=0.9796]
  Train:  11%|████▎                                 | 414/3636 [04:08<31:09,  1.72it/s, loss=0.8369]
  Train:  11%|████▎                                 | 415/3636 [04:08<31:10,  1.72it/s, loss=0.8369]
  Train:  11%|████▎                                 | 415/3636 [04:08<31:10,  1.72it/s, loss=1.0150]
  Train:  11%|████▎                                 | 416/3636 [04:08<31:16,  1.72it/s, loss=1.0150]
  Train:  11%|████▎                                 | 416/3636 [04:09<31:16,  1.72it/s, loss=0.9121]
  Train:  11%|████▎                                 | 417/3636 [04:09<31:12,  1.72it/s, loss=0.9121]
  Train:  11%|████▎                                 | 417/3636 [04:09<31:12,  1.72it/s, loss=0.6852]
  Train:  11%|████▎                                 | 418/3636 [04:09<31:09,  1.72it/s, loss=0.6852]
  Train:  11%|████▎                                 | 418/3636 [04:10<31:09,  1.72it/s, loss=1.0016]
  Train:  12%|████▍                                 | 419/3636 [04:10<31:09,  1.72it/s, loss=1.0016]
  Train:  12%|████▍                                 | 419/3636 [04:11<31:09,  1.72it/s, loss=0.9004]
  Train:  12%|████▍                                 | 420/3636 [04:11<31:10,  1.72it/s, loss=0.9004]
  Train:  12%|████▍                                 | 420/3636 [04:11<31:10,  1.72it/s, loss=1.1438]
  Train:  12%|████▍                                 | 421/3636 [04:11<31:09,  1.72it/s, loss=1.1438]
  Train:  12%|████▍                                 | 421/3636 [04:12<31:09,  1.72it/s, loss=0.7671]
  Train:  12%|████▍                                 | 422/3636 [04:12<31:08,  1.72it/s, loss=0.7671]
  Train:  12%|████▍                                 | 422/3636 [04:12<31:08,  1.72it/s, loss=0.7644]
  Train:  12%|████▍                                 | 423/3636 [04:12<31:05,  1.72it/s, loss=0.7644]
  Train:  12%|████▍                                 | 423/3636 [04:13<31:05,  1.72it/s, loss=0.8615]
  Train:  12%|████▍                                 | 424/3636 [04:13<31:05,  1.72it/s, loss=0.8615]
  Train:  12%|████▍                                 | 424/3636 [04:13<31:05,  1.72it/s, loss=0.6961]
  Train:  12%|████▍                                 | 425/3636 [04:13<31:03,  1.72it/s, loss=0.6961]
  Train:  12%|████▍                                 | 425/3636 [04:14<31:03,  1.72it/s, loss=1.0951]
  Train:  12%|████▍                                 | 426/3636 [04:14<31:04,  1.72it/s, loss=1.0951]
  Train:  12%|████▍                                 | 426/3636 [04:15<31:04,  1.72it/s, loss=0.9384]
  Train:  12%|████▍                                 | 427/3636 [04:15<31:04,  1.72it/s, loss=0.9384]
  Train:  12%|████▍                                 | 427/3636 [04:15<31:04,  1.72it/s, loss=0.9701]
  Train:  12%|████▍                                 | 428/3636 [04:15<31:02,  1.72it/s, loss=0.9701]
  Train:  12%|████▍                                 | 428/3636 [04:16<31:02,  1.72it/s, loss=0.9316]
  Train:  12%|████▍                                 | 429/3636 [04:16<31:01,  1.72it/s, loss=0.9316]
  Train:  12%|████▍                                 | 429/3636 [04:16<31:01,  1.72it/s, loss=1.2556]
  Train:  12%|████▍                                 | 430/3636 [04:16<31:01,  1.72it/s, loss=1.2556]
  Train:  12%|████▍                                 | 430/3636 [04:17<31:01,  1.72it/s, loss=0.8170]
  Train:  12%|████▌                                 | 431/3636 [04:17<30:59,  1.72it/s, loss=0.8170]
  Train:  12%|████▌                                 | 431/3636 [04:18<30:59,  1.72it/s, loss=0.8345]
  Train:  12%|████▌                                 | 432/3636 [04:18<30:59,  1.72it/s, loss=0.8345]
  Train:  12%|████▌                                 | 432/3636 [04:18<30:59,  1.72it/s, loss=0.8327]
  Train:  12%|████▌                                 | 433/3636 [04:18<30:58,  1.72it/s, loss=0.8327]
  Train:  12%|████▌                                 | 433/3636 [04:19<30:58,  1.72it/s, loss=1.1500]
  Train:  12%|████▌                                 | 434/3636 [04:19<30:59,  1.72it/s, loss=1.1500]
  Train:  12%|████▌                                 | 434/3636 [04:19<30:59,  1.72it/s, loss=0.7463]
  Train:  12%|████▌                                 | 435/3636 [04:19<30:57,  1.72it/s, loss=0.7463]
  Train:  12%|████▌                                 | 435/3636 [04:20<30:57,  1.72it/s, loss=0.8634]
  Train:  12%|████▌                                 | 436/3636 [04:20<30:57,  1.72it/s, loss=0.8634]
  Train:  12%|████▌                                 | 436/3636 [04:20<30:57,  1.72it/s, loss=0.8819]
  Train:  12%|████▌                                 | 437/3636 [04:20<30:54,  1.72it/s, loss=0.8819]
  Train:  12%|████▌                                 | 437/3636 [04:21<30:54,  1.72it/s, loss=0.9363]
  Train:  12%|████▌                                 | 438/3636 [04:21<30:55,  1.72it/s, loss=0.9363]
  Train:  12%|████▌                                 | 438/3636 [04:22<30:55,  1.72it/s, loss=0.8822]
  Train:  12%|████▌                                 | 439/3636 [04:22<30:56,  1.72it/s, loss=0.8822]
  Train:  12%|████▌                                 | 439/3636 [04:22<30:56,  1.72it/s, loss=1.1676]
  Train:  12%|████▌                                 | 440/3636 [04:22<30:55,  1.72it/s, loss=1.1676]
  Train:  12%|████▌                                 | 440/3636 [04:23<30:55,  1.72it/s, loss=0.9247]
  Train:  12%|████▌                                 | 441/3636 [04:23<30:53,  1.72it/s, loss=0.9247]
  Train:  12%|████▌                                 | 441/3636 [04:23<30:53,  1.72it/s, loss=1.5632]
  Train:  12%|████▌                                 | 442/3636 [04:23<30:53,  1.72it/s, loss=1.5632]
  Train:  12%|████▌                                 | 442/3636 [04:24<30:53,  1.72it/s, loss=1.1529]
  Train:  12%|████▋                                 | 443/3636 [04:24<30:52,  1.72it/s, loss=1.1529]
  Train:  12%|████▋                                 | 443/3636 [04:24<30:52,  1.72it/s, loss=1.0268]
  Train:  12%|████▋                                 | 444/3636 [04:24<30:51,  1.72it/s, loss=1.0268]
  Train:  12%|████▋                                 | 444/3636 [04:25<30:51,  1.72it/s, loss=1.0724]
  Train:  12%|████▋                                 | 445/3636 [04:25<30:48,  1.73it/s, loss=1.0724]
  Train:  12%|████▋                                 | 445/3636 [04:26<30:48,  1.73it/s, loss=0.9057]
  Train:  12%|████▋                                 | 446/3636 [04:26<30:51,  1.72it/s, loss=0.9057]
  Train:  12%|████▋                                 | 446/3636 [04:26<30:51,  1.72it/s, loss=0.7954]
  Train:  12%|████▋                                 | 447/3636 [04:26<30:50,  1.72it/s, loss=0.7954]
  Train:  12%|████▋                                 | 447/3636 [04:27<30:50,  1.72it/s, loss=1.0736]
  Train:  12%|████▋                                 | 448/3636 [04:27<30:57,  1.72it/s, loss=1.0736]
  Train:  12%|████▋                                 | 448/3636 [04:27<30:57,  1.72it/s, loss=0.9812]
  Train:  12%|████▋                                 | 449/3636 [04:27<30:54,  1.72it/s, loss=0.9812]
  Train:  12%|████▋                                 | 449/3636 [04:28<30:54,  1.72it/s, loss=1.2262]
  Train:  12%|████▋                                 | 450/3636 [04:28<30:51,  1.72it/s, loss=1.2262]
  Train:  12%|████▋                                 | 450/3636 [04:29<30:51,  1.72it/s, loss=1.1190]
  Train:  12%|████▋                                 | 451/3636 [04:29<30:52,  1.72it/s, loss=1.1190]
  Train:  12%|████▋                                 | 451/3636 [04:29<30:52,  1.72it/s, loss=1.0844]
  Train:  12%|████▋                                 | 452/3636 [04:29<30:51,  1.72it/s, loss=1.0844]
  Train:  12%|████▋                                 | 452/3636 [04:30<30:51,  1.72it/s, loss=1.0882]
  Train:  12%|████▋                                 | 453/3636 [04:30<30:51,  1.72it/s, loss=1.0882]
  Train:  12%|████▋                                 | 453/3636 [04:30<30:51,  1.72it/s, loss=0.8359]
  Train:  12%|████▋                                 | 454/3636 [04:30<30:49,  1.72it/s, loss=0.8359]
  Train:  12%|████▋                                 | 454/3636 [04:31<30:49,  1.72it/s, loss=0.8232]
  Train:  13%|████▊                                 | 455/3636 [04:31<30:49,  1.72it/s, loss=0.8232]
  Train:  13%|████▊                                 | 455/3636 [04:31<30:49,  1.72it/s, loss=0.7978]
  Train:  13%|████▊                                 | 456/3636 [04:31<30:45,  1.72it/s, loss=0.7978]
  Train:  13%|████▊                                 | 456/3636 [04:32<30:45,  1.72it/s, loss=0.8924]
  Train:  13%|████▊                                 | 457/3636 [04:32<30:47,  1.72it/s, loss=0.8924]
  Train:  13%|████▊                                 | 457/3636 [04:33<30:47,  1.72it/s, loss=1.3068]
  Train:  13%|████▊                                 | 458/3636 [04:33<30:45,  1.72it/s, loss=1.3068]
  Train:  13%|████▊                                 | 458/3636 [04:33<30:45,  1.72it/s, loss=0.8439]
  Train:  13%|████▊                                 | 459/3636 [04:33<30:44,  1.72it/s, loss=0.8439]
  Train:  13%|████▊                                 | 459/3636 [04:34<30:44,  1.72it/s, loss=1.0706]
